Name,Technology,Location,Age,Owner,Capacity,Efficiency
OnshoreDE24,Onshore wind PGT,deNode,9,Energy Producer DE A,1000,1
OnshoreDE25,Onshore wind PGT,deNode,7,Energy Producer International B,1000,1
SolarDE1,Photovoltaic PGT,deNode,13,Energy Producer International C,1961,1
SolarDE2,Photovoltaic PGT,deNode,7,Energy Producer DE C,1961,1
SolarDE3,Photovoltaic PGT,deNode,5,Energy Producer International A,1961,1
SolarDE4,Photovoltaic PGT,deNode,5,Energy Producer DE A,1961,1
SolarDE5,Photovoltaic PGT,deNode,9,Energy Producer International B,1961,1
SolarDE6,Photovoltaic PGT,deNode,9,Energy Producer DE B,1961,1
SolarDE7,Photovoltaic PGT,deNode,2,Energy Producer International C,1961,1
SolarDE8,Photovoltaic PGT,deNode,2,Energy Producer DE C,1961,1
SolarDE9,Photovoltaic PGT,deNode,14,Energy Producer International A,1961,1
SolarDE10,Photovoltaic PGT,deNode,10,Energy Producer DE A,1961,1
SolarDE11,Photovoltaic PGT,deNode,1,Energy Producer International B,1961,1
SolarDE12,Photovoltaic PGT,deNode,9,Energy Producer DE B,1961,1
SolarDE13,Photovoltaic PGT,deNode,5,Energy Producer International C,1961,1
SolarDE14,Photovoltaic PGT,deNode,2,Energy Producer DE C,1961,1
SolarDE15,Photovoltaic PGT,deNode,12,Energy Producer International A,1961,1
SolarDE16,Photovoltaic PGT,deNode,10,Energy Producer DE A,1961,1
SolarDE17,Photovoltaic PGT,deNode,7,Energy Producer International B,1961,1
SolarDE18,Photovoltaic PGT,deNode,2,Energy Producer DE B,1961,1
SolarDE19,Photovoltaic PGT,deNode,4,Energy Producer International C,1961,1
SolarDE20,Photovoltaic PGT,deNode,4,Energy Producer DE C,1961,1
